* [[Kardia:NewTables_p_partner| p_partner]]
* [[Kardia:NewTables_a_payroll_period| a_payroll_period]]
* [[Kardia:NewTables_a_payroll_period_payee| a_payroll_period_payee]]
* [[Kardia:NewTables_a_payroll_group| a_payroll_group]]
* [[Kardia:NewTables_a_payroll_import| a_payroll_import]]
* [[Kardia:NewTables_a_payroll_item| a_payroll_item]]
* [[Kardia:NewTables_a_payroll_item_import| a_payroll_item_import]]
* [[Kardia:NewTables_a_payroll_item_type| a_payroll_item_type]]
* [[Kardia:NewTables_a_payroll_item_class| a_payroll_item_class]]
* [[Kardia:NewTables_a_payroll_item_subclass| a_payroll_item_subclass]]
* [[Kardia:NewTables_a_payroll_form_group| a_payroll_form_group]]
* [[Kardia:NewTables_a_tax_filingstatus| a_tax_filingstatus]]
* [[Kardia:NewTables_a_tax_table| a_tax_table]]
* [[Kardia:NewTables_a_tax_allowance_table| a_tax_allowance_table]]
* [[Kardia:NewTables_a_salary_review| a_salary_review]]
* [[Kardia:NewTables_a_fund_admin_fee| a_fund_admin_fee]]
* [[Kardia:NewTables_a_admin_fee_type| a_admin_fee_type]]
* [[Kardia:NewTables_a_admin_fee_type_tmp| a_admin_fee_type_tmp]]
* [[Kardia:NewTables_a_admin_fee_type_item| a_admin_fee_type_item]]
* [[Kardia:NewTables_a_admin_fee_type_item_tmp| a_admin_fee_type_item_tmp]]
* [[Kardia:NewTables_a_fund_receipting| a_fund_receipting]]
* [[Kardia:NewTables_a_fund_receipting_accts| a_fund_receipting_accts]]
* [[Kardia:NewTables_a_receipt_type| a_receipt_type]]
* [[Kardia:NewTables_a_gift_payment_type| a_gift_payment_type]]
* [[Kardia:NewTables_a_receipt_mailing| a_receipt_mailing]]
* [[Kardia:NewTables_a_subtrx_gift| a_subtrx_gift]]
* [[Kardia:NewTables_a_subtrx_gift_group| a_subtrx_gift_group]]
* [[Kardia:NewTables_a_subtrx_gift_item| a_subtrx_gift_item]]
* [[Kardia:NewTables_a_subtrx_gift_intent| a_subtrx_gift_intent]]
* [[Kardia:NewTables_a_subtrx_gift_rcptcnt| a_subtrx_gift_rcptcnt]]
* [[Kardia:NewTables_a_fund_auto_subscribe| a_fund_auto_subscribe]]
* [[Kardia:NewTables_a_motivational_code| a_motivational_code]]
* [[Kardia:NewTables_a_giving_pattern| a_giving_pattern]]
* [[Kardia:NewTables_a_giving_pattern_allocation| a_giving_pattern_allocation]]
* [[Kardia:NewTables_a_giving_pattern_flag| a_giving_pattern_flag]]
* [[Kardia:NewTables_a_funding_target| a_funding_target]]
* [[Kardia:NewTables_a_support_review| a_support_review]]
* [[Kardia:NewTables_a_support_review_target| a_support_review_target]]
* [[Kardia:NewTables_a_descriptives| a_descriptives]]
* [[Kardia:NewTables_a_descriptives_hist| a_descriptives_hist]]
* [[Kardia:NewTables_a_pledge| a_pledge]]
* [[Kardia:NewTables_a_intent_type| a_intent_type]]
* [[Kardia:NewTables_a_subtrx_cashdisb| a_subtrx_cashdisb]]
* [[Kardia:NewTables_a_subtrx_payable| a_subtrx_payable]]
* [[Kardia:NewTables_a_subtrx_payable_item| a_subtrx_payable_item]]
* [[Kardia:NewTables_a_subtrx_xfer| a_subtrx_xfer]]
* [[Kardia:NewTables_a_subtrx_deposit| a_subtrx_deposit]]
* [[Kardia:NewTables_a_subtrx_cashxfer| a_subtrx_cashxfer]]
* [[Kardia:NewTables_i_eg_gift_import| i_eg_gift_import]]
* [[Kardia:NewTables_i_eg_gift_trx_fees| i_eg_gift_trx_fees]]
* [[Kardia:NewTables_i_eg_giving_url| i_eg_giving_url]]
* [[Kardia:NewTables_i_crm_partner_import| i_crm_partner_import]]
* [[Kardia:NewTables_i_crm_partner_import_option| i_crm_partner_import_option]]
* [[Kardia:NewTables_i_crm_import_type| i_crm_import_type]]
* [[Kardia:NewTables_i_crm_import_type_option| i_crm_import_type_option]]
* [[Kardia:NewTables_i_disb_import_classify| i_disb_import_classify]]
* [[Kardia:NewTables_i_disb_import_status| i_disb_import_status]]
* [[Kardia:NewTables_c_message| c_message]]
* [[Kardia:NewTables_c_chat| c_chat]]
* [[Kardia:NewTables_c_member| c_member]]
* [[Kardia:NewTables_t_project| t_project]]
* [[Kardia:NewTables_t_sprint| t_sprint]]
* [[Kardia:NewTables_t_sprint_project| t_sprint_project]]
* [[Kardia:NewTables_t_sprint_time| t_sprint_time]]
* [[Kardia:NewTables_t_task| t_task]]
* [[Kardia:NewTables_t_participant| t_participant]]
* [[Kardia:NewTables_t_sprint_participant| t_sprint_participant]]
* [[Kardia:NewTables_t_assignee| t_assignee]]
* [[Kardia:NewTables_t_task_state| t_task_state]]
* [[Kardia:NewTables_t_task_history| t_task_history]]
* [[Kardia:NewTables_s_config| s_config]]
* [[Kardia:NewTables_s_user_data| s_user_data]]
* [[Kardia:NewTables_s_user_loginhistory| s_user_loginhistory]]
* [[Kardia:NewTables_s_subsystem| s_subsystem]]
* [[Kardia:NewTables_s_process| s_process]]
* [[Kardia:NewTables_s_process_status| s_process_status]]
* [[Kardia:NewTables_s_motd| s_motd]]
* [[Kardia:NewTables_s_motd_viewed| s_motd_viewed]]
* [[Kardia:NewTables_s_sec_endorsement| s_sec_endorsement]]
* [[Kardia:NewTables_s_sec_endorsement_type| s_sec_endorsement_type]]
* [[Kardia:NewTables_s_sec_endorsement_context| s_sec_endorsement_context]]
* [[Kardia:NewTables_s_mykardia| s_mykardia]]
* [[Kardia:NewTables_s_request| s_request]]
* [[Kardia:NewTables_s_request_type| s_request_type]]
* [[Kardia:NewTables_s_audit| s_audit]]
* [[Kardia:NewTables_s_role| s_role]]
* [[Kardia:NewTables_s_role_exclusivity| s_role_exclusivity]]
* [[Kardia:NewTables_s_user_role| s_user_role]]
* [[Kardia:NewTables_s_global_search| s_global_search]]
* [[Kardia:NewTables_s_stats_cache| s_stats_cache]]
* [[Kardia:NewTables_s_document_scanner| s_document_scanner]]


p_partner
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
| -- 
|
|- bgcolor=silver
|p_creating_office
|char(10)
|not null 
|partner key of creating office -- 
|
|- bgcolor=silver
|p_parent_key
|char(10)
|null 
|for partner hierarchies of various sorts -- 
|
|- bgcolor=silver
|p_partner_class
|char(3)
|not null 
| -- 
|
|- bgcolor=silver
|p_status_code
|char(1)
|not null 
|D=Deceased A=Active X=Removed by Constituent O=Obsolete for unknown reason -- 
|
|- bgcolor=silver
|p_status_change_date
|datetime
|null 
| -- 
|
|- bgcolor=silver
|p_title
|varchar(64)
|null 
|Mr. & Mrs. -- 
|
|- bgcolor=silver
|p_given_name
|varchar(64)
|null 
|Jonathan and Jane -- 
|
|- bgcolor=silver
|p_preferred_name
|varchar(64)
|null 
|Jon and Jane -- 
|
|- bgcolor=silver
|p_surname
|varchar(64)
|null 
|Doe -- 
|
|- bgcolor=silver
|p_surname_first
|bit
|
|surname comes first, e.g., Korean -- 
|
|- bgcolor=silver
|p_localized_name
|varchar(96)
|null 
| -- 
|
|- bgcolor=silver
|p_suffix
|varchar(64)
|null 
|such as "Jr.", "M.D.", "and Family", etc. -- 
|
|- bgcolor=silver
|p_org_name
|varchar(64)
|null 
| -- 
|
|- bgcolor=silver
|p_gender
|char(1)
|null 
|M=male, F=female, C=couple -- 
|
|- bgcolor=silver
|p_language_code
|char(3)
|null 
| -- 
|
|- bgcolor=silver
|p_acquisition_code
|char(3)
|null 
| -- 
|
|- bgcolor=silver
|p_comments
|varchar(1536)
|null 
| -- 
|
|- bgcolor=silver
|p_record_status_code
|char(1)
|not null 
|A=active, O=obsolete, M=merged -- 
|
|- bgcolor=silver
|p_no_mail_reason
|char(1)
|null 
|Reason why p_no_mail is set: (U)ndeliverable, (O)ffice Request, (P)ersonal Request, (M)issionary Request, (D)eceased, (T)emporarily Away, (I)nactive Donor, (X) Other. -- 
|
|- bgcolor=silver
|p_no_solicitations
|bit
|
| -- 
|
|- bgcolor=silver
|p_no_mail
|bit
|
| -- 
|
|- bgcolor=silver
|a_fund
|varchar(20)
|null 
|The fund code (see a_fund) associated with the partner, if applicable. -- 
|
|- bgcolor=silver
|p_best_contact
|char(10)
|null 
| -- 
|
|- bgcolor=silver
|p_merged_with
|char(10)
|null 
|new key id after merge -- 
|
|- bgcolor=silver
|p_legacy_key_1
|char(10)
|null 
|old system -- 
|
|- bgcolor=silver
|p_legacy_key_2
|char(10)
|null 
|old system -- 
|
|- bgcolor=silver
|p_legacy_key_3
|char(10)
|null 
|old system -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_partner_pk (p_partner_key)
* unique key: p_given_name_idx (p_given_name, p_partner_key)
* unique key: p_surname_clustered_idx (p_surname, p_given_name, p_preferred_name, p_org_name, p_partner_key)
* unique key: p_org_name_idx (p_org_name, p_partner_key)
* unique key: p_legacy_key_1_idx (p_legacy_key_1, p_partner_key)
* unique key: p_legacy_key_2_idx (p_legacy_key_2, p_partner_key)
* unique key: p_parent_key_idx (p_parent_key, p_partner_key)
* unique key: p_fund_idx (a_fund, p_partner_key)
* unique key: p_merged_with_idx (p_merged_with, p_partner_key)
==Indexes==
* p_fund_idx on p_partner (a_fund, p_partner_key)
* p_given_name_idx on p_partner (p_given_name, p_partner_key)
* p_legacy_key_1_idx on p_partner (p_legacy_key_1, p_partner_key)
* p_legacy_key_2_idx on p_partner (p_legacy_key_2, p_partner_key)
* p_merged_with_idx on p_partner (p_merged_with, p_partner_key)
* p_org_name_idx on p_partner (p_org_name, p_partner_key)
* p_parent_key_idx on p_partner (p_parent_key, p_partner_key)
==References==


p_partner_key_cnt
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
| -- 
|
|}
==Keys==
* primary key: p_partner_key_cnt_pk (p_partner_key)
==Indexes==
==References==


p_person
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
| -- 
|
|- bgcolor=silver
|p_previous_surname
|varchar(64)
|null 
| -- 
|
|- bgcolor=silver
|p_date_of_birth
|datetime
|null 
| -- 
|
|- bgcolor=silver
|p_marital_status
|char(1)
|not null 
| -- 
|
|- bgcolor=silver
|p_academic_title
|varchar(48)
|null 
| -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_person_clustered_pk (p_partner_key)
==Indexes==
==References==


p_location
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
| -- 
|
|- bgcolor=silver
|p_location_id
|tinyint
|not null 
| -- 
|
|- bgcolor=silver
|p_revision_id
|integer
|not null 
|0 if current address, or <n> if it is an older revision. -- 
|
|- bgcolor=silver
|p_location_type
|char(1)
|null 
|H=home, W=work, S=school, V=vacation -- 
|
|- bgcolor=silver
|p_date_effective
|datetime
|null 
| -- 
|
|- bgcolor=silver
|p_date_good_until
|datetime
|null 
| -- 
|
|- bgcolor=silver
|p_purge_date
|datetime
|null 
| -- 
|
|- bgcolor=silver
|p_in_care_of
|varchar(80)
|null 
| -- 
|
|- bgcolor=silver
|p_address_1
|varchar(80)
|null 
| -- 
|
|- bgcolor=silver
|p_address_2
|varchar(80)
|null 
| -- 
|
|- bgcolor=silver
|p_address_3
|varchar(80)
|null 
| -- 
|
|- bgcolor=silver
|p_city
|varchar(64)
|null 
| -- 
|
|- bgcolor=silver
|p_state_province
|varchar(64)
|null 
|Use country-keyed ref tbl 4 state/prov/county -- 
|
|- bgcolor=silver
|p_country_code
|char(2)
|null 
|Use ISO codes same as domain names -- 
|
|- bgcolor=silver
|p_postal_code
|varchar(12)
|null 
| -- 
|
|- bgcolor=silver
|p_postal_mode
|char(1)
|null 
|B-Bulk F-FirstClass Used to override postal modes on mailings -- 
|
|- bgcolor=silver
|p_bulk_postal_code
|varchar(12)
|null 
|USPS - zip center 3 digits -- 
|
|- bgcolor=silver
|p_certified_date
|datetime
|null 
|e.g., CASS certification of address -- 
|
|- bgcolor=silver
|p_postal_status
|char(1)
|null 
|e.g., ACS status, CASS status -- K=Addressee-UnKnown F=Forwarding-Order-Expired N=No-such-#-or-Address U=Undeliverable-by-P.O. X=Other
|
|- bgcolor=silver
|p_postal_barcode
|varchar(128)
|null 
|Postal barcode sequence for printing mailing labels etc. -- 
|
|- bgcolor=silver
|p_record_status_code
|char(1)
|not null 
|A=active, O=obsolete, Q=active but needs QA (e.g., new record) -- 
|
|- bgcolor=silver
|p_location_comments
|varchar(1536)
|null 
| -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_location_pk (p_partner_key, p_location_id, p_revision_id)
* unique key: p_postal_sort_clustered_idx (p_country_code, p_bulk_postal_code, p_postal_code, p_partner_key, p_location_id, p_revision_id)
* unique key: p_location_state_idx (p_state_province, p_postal_code, p_partner_key, p_location_id, p_revision_id)
* unique key: p_location_zip_idx (p_postal_code, p_state_province, p_partner_key, p_location_id, p_revision_id)
* unique key: p_location_city_idx (p_city, p_state_province, p_postal_code, p_partner_key, p_location_id, p_revision_id)
==Indexes==
* p_location_city_idx on p_location (p_city, p_state_province, p_postal_code, p_partner_key, p_location_id, p_revision_id)
* p_location_rev_idx on p_location (p_partner_key, p_revision_id, p_location_id)
* p_location_state_idx on p_location (p_state_province, p_postal_code, p_partner_key, p_location_id, p_revision_id)
* p_location_zip_idx on p_location (p_postal_code, p_state_province, p_partner_key, p_location_id, p_revision_id)
==References==


p_address_format
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_address_set
|char(10)
|not null 
|Set of address formats being used -- 
|
|- bgcolor=silver
|p_country_code
|char(2)
|not null 
|Country for address format (from p_country table / p_country_code in p_location) -- 
|
|- bgcolor=silver
|p_format
|varchar(1024)
|not null 
|Format of address, to be evaluated with Centrallix substitute() function. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_af_pk (p_address_set, p_country_code)
==Indexes==
* p_af_country_idx on p_address_format (p_country_code, p_address_set)
==References==


p_address_format_set
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_address_set
|char(10)
|not null 
|Set of address formats being used -- 
|
|- bgcolor=silver
|p_address_set_desc
|char(255)
|not null 
|description of address format set. -- 
|
|- bgcolor=silver
|p_is_active
|bit
|not null 
|is the address format set active? -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_afs_pk (p_address_set)
==Indexes==
==References==
==Data==


p_contact_info
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
| -- 
|
|- bgcolor=silver
|p_contact_id
|tinyint
|not null 
| -- 
|
|- bgcolor=silver
|p_contact_type
|char(1)
|not null 
|P=phone, F=fax, C=cell, E=email, W=website -- 
|
|- bgcolor=silver
|p_location_id
|char(3)
|null 
|Either the ID of the associated location, or a 'location type' (W, H, etc...) -- 
|
|- bgcolor=silver
|p_phone_country
|varchar(3)
|null 
| -- 
|
|- bgcolor=silver
|p_phone_area_city
|varchar(4)
|null 
| -- 
|
|- bgcolor=silver
|p_contact_data
|varchar(80)
|null 
| -- 
|
|- bgcolor=silver
|p_record_status_code
|char(1)
|not null 
|A=active, O=obsolete -- 
|
|- bgcolor=silver
|p_contact_comments
|varchar(1536)
|null 
| -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_contact_info_pk (p_partner_key, p_contact_id)
* unique key: p_contact_idx (p_contact_data, p_phone_area_city, p_phone_country, p_partner_key, p_contact_id)
==Indexes==
* p_contact_idx on p_contact_info (p_contact_data, p_phone_area_city, p_phone_country, p_partner_key, p_contact_id)
==References==


p_contact_usage
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_contact_usage_type_code
|varchar(4)
|not null 
|Unique code for this usage type -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner ID that this applies to -- 
|
|- bgcolor=silver
|p_contact_location_id
|integer
|not null 
|The contact or location ID this applies to -- 
|
|- bgcolor=silver
|p_contact_or_location
|char(1)
|not null 
|C = contact, L = location -- 
|
|- bgcolor=silver
|p_start_date
|datetime
|null 
|The first validity date for this usage -- 
|
|- bgcolor=silver
|p_end_date
|datetime
|null 
|The last validity date for this usage -- 
|
|- bgcolor=silver
|p_daterange_no_year
|bit
|not null 
|If set to 1, ignore the year part of the start-end date range (the range recurs yearly) -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: p_contact_usg_pk (p_partner_key, p_contact_usage_type_code, p_contact_or_location, p_contact_location_id)
==Indexes==
==References==


p_partner_relationship
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|source of relationship -- 
|
|- bgcolor=silver
|p_relation_type
|integer
|not null 
